# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production requirements
-r requirements.txt

# Core Testing Framework
pytest>=7.4.0
pytest-mock>=3.11.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0
pytest-benchmark>=4.0.0
pytest-xdist>=3.3.0        # Parallel test execution
pytest-html>=3.2.0         # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports for CI/CD

# Code Coverage
coverage>=7.2.0
coverage[toml]>=7.2.0       # TOML configuration support

# Test Data and Mocking
factory-boy>=3.3.0          # Test data generation
freezegun>=1.2.0            # Time-based testing
responses>=0.23.0           # HTTP request mocking
requests-mock>=1.11.0       # Alternative HTTP mocking
faker>=19.0.0               # Fake data generation

# Code Quality and Linting
black>=23.0.0               # Code formatting
isort>=5.12.0               # Import sorting
flake8>=6.0.0               # Linting
mypy>=1.5.0                 # Type checking
bandit>=1.7.0               # Security linting

# Development Tools
pre-commit>=3.3.0           # Git hooks
tox>=4.6.0                  # Testing across environments
sphinx>=7.1.0               # Documentation generation
sphinx-rtd-theme>=1.3.0     # Documentation theme

# Performance and Profiling
memory-profiler>=0.61.0     # Memory usage profiling
line-profiler>=4.1.0        # Line-by-line profiling
py-spy>=0.3.0               # Sampling profiler

# Debugging
pdbpp>=0.10.3               # Enhanced debugger (fixed package name)
ipdb>=0.13.0                # IPython debugger
